ZONE ID,시도,시군구,전체-평일,,,,,,,,,,,,,,,,,,,,,,,,,,,승용차-평일,,,,,,,,,,,,,,,,,,,,,,,,,,,버스-평일,,,,,,,,,,,,,,,,,,,,,,,,,,,트럭-평일,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,전일,7시-9시,18시-20시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,전일,7시-9시,18시-20시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,전일,7시-9시,18시-20시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,전일,7시-9시,18시-20시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
2303000,인천광역시, 미추홀구,18173,3201,3320,211,176,174,112,168,408,771,1212,1218,1075,1013,984,924,988,1063,1074,1137,1207,1144,969,758,639,456,303,15305,2682,2781,186,153,146,99,149,354,658,1008,1016,902,852,828,779,831,891,900,950,1007,957,817,648,549,398,267,197,33,35,2,2,2,1,1,4,7,13,13,11,10,10,9,10,11,11,12,13,12,10,7,6,4,3,2671,486,504,23,21,26,12,18,50,106,191,189,162,151,146,136,147,161,163,175,187,175,142,103,84,54,33
2304000,인천광역시, 연수구,13986,2546,2581,149,111,100,94,167,373,644,945,957,815,760,743,693,748,797,816,872,945,897,739,582,482,343,225,11611,2100,2130,131,98,87,82,144,315,537,776,787,675,631,617,577,621,659,673,717,774,740,616,490,410,296,196,196,32,32,3,3,3,3,4,6,8,12,12,10,10,9,9,9,10,10,11,12,11,9,8,6,5,4,2179,414,419,15,10,10,9,19,52,99,157,158,130,119,117,107,118,128,133,144,159,146,114,84,66,42,25
2305000,인천광역시, 남동구,20655,3721,3701,240,165,133,125,204,537,970,1354,1397,1215,1167,1111,1041,1115,1179,1197,1256,1329,1274,1098,907,749,539,364,16984,3041,3033,206,142,114,108,174,447,799,1104,1138,995,957,913,857,915,966,980,1027,1084,1043,906,754,628,456,311,269,46,46,4,3,3,2,3,7,12,17,17,15,14,14,13,14,15,15,16,17,16,13,11,9,7,5,3402,634,622,30,20,16,15,27,83,159,233,242,205,196,184,171,186,198,202,213,228,215,179,142,112,76,48
2306000,인천광역시, 부평구,19602,3391,3447,274,181,136,125,204,562,920,1239,1232,1117,1066,1022,982,1049,1090,1108,1171,1220,1177,1050,895,792,590,409,16464,2840,2884,239,159,119,109,178,480,775,1034,1031,937,894,859,826,880,913,928,979,1018,984,882,755,671,505,353,210,33,34,3,3,3,3,3,6,9,12,12,11,11,10,10,10,11,11,11,12,12,10,9,8,6,5,2928,518,529,32,19,14,13,23,76,136,193,189,169,161,153,146,159,166,169,181,190,181,158,131,113,79,51
2307000,인천광역시, 계양구,22740,4171,3921,280,187,152,187,335,727,1195,1519,1457,1300,1221,1178,1139,1205,1258,1294,1395,1449,1348,1124,932,809,631,429,18418,3365,3173,219,139,113,147,274,593,966,1221,1178,1054,990,956,924,978,1019,1047,1125,1168,1091,914,761,661,516,347,373,57,56,21,23,21,18,12,14,17,20,20,18,18,17,17,17,18,18,19,19,19,18,16,16,15,17,3949,749,692,40,25,18,22,49,120,212,278,259,228,213,205,198,210,221,229,251,262,238,192,155,132,100,65
2308000,인천광역시, 서구,12843,2391,2335,146,100,80,82,144,344,631,891,869,758,708,673,635,688,722,740,800,864,819,652,528,443,320,217,10507,1951,1910,121,82,65,67,121,287,518,725,708,620,580,552,521,563,590,605,653,705,669,536,436,368,268,182,177,30,28,6,6,6,6,4,5,8,11,11,9,9,8,8,9,9,9,10,10,10,8,7,6,5,5,2159,410,397,19,12,9,9,19,52,105,155,150,129,119,113,106,116,123,126,137,149,140,108,85,69,47,30
2331000,인천광역시, 강화군,2984,543,538,20,11,9,10,20,55,127,204,212,188,183,181,174,186,196,199,209,211,189,138,103,83,56,34,2457,451,445,18,10,8,9,18,47,107,169,175,155,151,150,144,154,162,164,172,174,156,115,87,70,48,30,22,2,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,505,90,91,2,1,1,1,2,8,20,34,36,32,31,30,29,31,33,34,36,36,32,23,16,13,8,4
2332000,인천광역시, 옹진군,6366,1079,1144,66,43,33,35,65,157,285,387,407,368,371,365,349,364,389,403,414,420,396,328,263,214,153,101,5377,914,965,59,39,30,32,57,137,244,327,343,311,313,308,294,306,327,338,348,353,334,278,225,184,134,89,40,5,6,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,949,160,173,7,4,3,3,8,20,40,58,62,55,56,55,53,56,60,63,64,65,60,48,37,29,19,12
2401000,광주광역시, 동구,12347,2045,2450,93,56,40,37,55,121,352,766,927,803,802,726,643,744,794,827,882,957,888,605,434,372,280,153,9413,1565,1856,79,49,35,32,47,100,280,585,700,609,605,550,490,564,601,624,664,717,670,469,342,297,226,127,218,34,43,0,0,0,0,0,1,4,13,17,14,15,13,11,13,14,15,16,18,16,9,6,4,3,1,2716,446,551,14,7,5,5,8,20,68,168,210,180,182,163,142,167,179,188,202,222,202,127,86,71,51,25
2402000,광주광역시, 서구,16107,2783,3333,117,65,46,39,56,139,463,1056,1264,1067,1026,907,782,944,1015,1061,1154,1285,1230,818,569,473,356,187,12222,2120,2536,90,50,35,30,43,106,353,805,962,812,780,690,595,718,772,806,877,976,936,624,435,361,271,142,276,48,63,0,0,0,0,0,0,5,18,25,19,18,14,11,15,17,19,22,27,24,12,6,5,3,1,3609,615,734,27,15,11,9,13,33,105,233,277,236,228,203,176,211,226,236,255,282,270,182,128,107,82,44
2403000,광주광역시, 남구,11306,1893,2285,76,45,31,28,45,106,316,707,870,744,740,663,582,683,734,764,814,899,836,550,385,327,244,129,8595,1437,1734,63,38,26,24,38,86,246,536,655,562,558,502,443,518,556,578,615,677,633,424,300,257,193,105,185,30,39,0,0,0,0,0,0,3,11,16,13,13,11,9,11,12,13,14,17,15,7,4,3,2,0,2526,426,512,13,7,5,4,7,20,67,160,199,169,169,150,130,154,166,173,185,205,188,119,81,67,49,24
2404000,광주광역시, 북구,11103,1876,2224,88,53,40,38,53,116,326,706,844,724,711,641,564,658,699,730,782,860,812,552,393,333,250,141,8265,1407,1653,70,43,33,31,43,91,250,529,628,538,526,475,420,490,518,541,578,635,602,416,300,256,195,112,231,37,47,1,0,0,0,0,1,5,14,18,15,15,13,11,13,15,15,17,19,18,10,6,5,3,1,2607,432,524,17,10,7,7,10,24,71,163,198,171,170,153,133,155,166,174,187,206,192,126,87,72,52,28
2405000,광주광역시, 광산구,9535,1613,1949,82,50,37,35,49,105,290,601,722,618,592,540,476,555,594,618,672,753,715,481,343,282,213,124,7255,1231,1475,67,41,31,29,40,84,227,458,546,468,448,410,363,421,450,467,507,565,540,370,267,222,169,100,186,30,40,0,0,0,0,0,1,4,11,15,12,12,10,9,11,12,13,14,17,15,8,5,3,2,1,2094,352,434,15,9,6,6,9,20,59,132,161,138,132,120,104,123,132,138,151,171,160,103,71,57,42,23
2501000,대전광역시, 동구,10509,1595,2023,95,64,55,56,79,153,302,584,709,660,675,638,581,637,661,694,737,782,730,511,389,326,246,155,8144,1247,1557,79,53,45,45,64,124,244,457,546,510,519,492,452,492,510,534,564,596,560,401,310,262,200,128,218,30,41,1,1,1,1,1,3,5,11,14,13,14,13,11,13,13,14,15,16,15,10,7,6,4,2,2147,318,425,15,10,9,10,14,26,53,116,149,137,142,133,118,132,138,146,158,170,155,100,72,58,42,25
2502000,대전광역시, 중구,10341,1634,2034,83,50,38,36,52,121,287,609,738,663,662,612,556,614,645,678,715,755,745,534,404,350,256,150,8329,1318,1628,72,45,34,32,46,104,240,490,588,532,531,493,450,495,519,544,571,600,594,434,333,291,216,129,158,23,30,1,0,0,0,0,1,3,9,11,10,10,9,8,9,9,10,11,12,11,7,5,4,3,1,1854,293,376,10,5,4,4,6,16,44,110,139,121,121,110,98,110,117,124,133,143,140,93,66,55,37,20
2503000,대전광역시, 서구,13351,2120,2675,102,61,45,43,62,148,362,786,972,863,849,786,713,787,831,875,943,1008,976,691,511,441,322,187,10544,1674,2084,90,55,41,39,55,129,303,620,751,676,666,621,568,622,653,686,733,777,756,551,418,364,271,162,211,32,45,0,0,0,0,0,1,3,12,17,14,14,12,10,12,13,14,16,18,17,10,6,5,3,1,2596,414,546,12,6,4,4,7,18,56,154,204,173,169,153,135,153,165,175,194,213,203,130,87,72,48,24
2504000,대전광역시, 유성구,15339,2421,3069,122,79,64,64,90,191,424,878,1119,1001,994,927,846,910,947,997,1090,1191,1115,763,554,454,329,203,11383,1798,2246,99,65,52,52,72,154,333,653,812,736,732,688,633,677,701,735,796,862,810,574,427,354,262,164,313,48,66,1,0,0,0,1,2,6,17,25,21,21,19,16,18,19,21,24,27,25,14,9,7,4,2,3643,575,757,22,14,12,12,17,35,85,208,282,244,241,220,197,215,227,241,270,302,280,175,118,93,63,37
2505000,대전광역시, 대덕구,16587,2498,3188,149,101,87,90,125,244,480,910,1108,1061,1078,1019,928,1003,1045,1104,1184,1268,1133,787,600,489,368,240,12350,1872,2360,116,78,67,69,96,189,369,682,821,787,799,758,693,746,775,816,871,930,837,593,458,376,286,187,381,55,75,2,1,1,1,2,4,9,20,26,25,25,23,21,23,24,26,29,31,27,17,12,9,6,4,3856,571,753,31,22,19,20,27,51,102,208,261,249,254,238,214,234,246,262,284,307,269,177,130,104,76,49
2601000,울산광역시, 중구,15247,2301,2987,187,106,74,61,78,192,443,812,1046,868,882,857,856,922,997,981,1065,1135,1089,763,597,534,430,281,13089,1972,2527,178,103,72,60,76,182,400,695,877,746,753,736,734,782,840,828,888,946,916,665,532,481,393,263,237,35,49,1,0,0,0,0,1,5,12,18,13,14,13,13,15,16,16,18,20,18,11,7,6,4,2,1921,294,411,8,3,2,1,2,9,38,105,151,109,115,108,109,125,141,137,159,169,155,87,58,47,33,16
2602000,울산광역시, 남구,13185,2045,2518,171,99,73,73,95,203,456,734,855,773,781,750,722,761,840,836,860,969,907,642,495,460,380,262,11427,1770,2148,163,96,71,71,91,191,409,633,728,666,671,649,627,658,717,714,731,813,769,566,446,417,349,245,209,30,42,1,0,0,0,0,1,5,11,14,12,12,12,11,12,14,14,15,17,16,9,6,6,4,2,1549,245,328,7,3,2,2,4,11,42,90,113,95,98,89,84,91,109,108,114,139,122,67,43,37,27,15
2603000,울산광역시, 동구,8138,1271,1609,112,43,31,32,43,118,309,450,512,477,463,445,455,505,557,546,592,662,559,388,270,253,192,134,6598,1033,1297,95,38,28,28,38,100,254,365,414,386,376,361,369,409,449,441,476,530,451,316,224,209,160,113,134,19,27,1,0,0,0,0,1,4,7,8,8,7,7,7,8,9,9,10,12,9,6,3,3,2,1,1406,219,285,16,5,3,4,5,17,51,78,90,83,80,77,79,88,99,96,106,120,99,66,43,41,30,20
2604000,울산광역시, 북구,11921,1789,2308,186,77,53,44,60,178,410,638,741,683,726,665,671,730,788,758,855,910,811,587,436,399,307,220,9696,1462,1849,164,71,50,41,56,157,345,520,597,554,583,540,545,590,632,611,679,719,649,481,366,337,264,193,218,31,43,2,0,0,0,0,2,6,11,14,12,14,12,12,13,15,14,17,18,15,10,7,6,4,2,2007,296,416,20,6,3,3,4,19,59,107,130,117,129,113,114,127,141,133,159,173,147,96,63,56,39,25
2631000,울산광역시, 울주군,9459,1592,1795,88,56,43,44,67,156,360,599,633,574,599,555,533,554,607,615,642,724,639,432,323,270,213,143,7408,1251,1395,76,49,38,38,58,130,291,468,492,446,463,432,417,433,470,475,495,554,496,345,263,222,179,122,174,27,31,2,1,1,1,1,3,6,10,11,10,10,9,9,9,11,11,11,13,11,7,5,5,3,2,1877,314,369,10,6,4,5,8,23,63,121,130,118,126,114,107,112,126,129,136,157,132,80,55,43,31,19
2901000,세종특별자치시, 세종시,8199,1251,1623,74,48,39,39,54,115,243,453,555,510,513,486,459,492,509,533,575,617,577,429,330,257,185,119,6059,926,1181,61,40,32,32,44,92,189,335,402,374,376,359,340,363,374,390,417,444,417,320,252,200,147,96,127,18,27,0,0,0,0,0,1,2,7,9,8,8,7,7,7,8,8,10,11,10,6,4,2,1,1,2013,307,415,13,8,7,7,10,22,52,111,144,128,129,120,112,122,127,135,148,162,150,103,74,55,37,22
3101100,경기도, 수원시 장안구,19937,3645,3436,207,134,108,99,154,500,986,1321,1338,1255,1234,1142,971,1106,1181,1207,1242,1260,1166,1010,825,676,498,328,15419,2833,2670,156,101,81,75,117,384,766,1027,1040,975,958,885,756,858,917,937,965,981,906,783,638,521,383,250,376,66,61,6,4,4,3,4,10,18,24,24,23,22,21,17,20,21,22,22,22,21,18,15,13,10,8,4142,746,705,45,29,23,21,33,106,202,270,274,257,254,236,198,228,243,248,255,257,239,209,172,142,105,70
3101200,경기도, 수원시 권선구,16020,3068,2872,117,68,49,50,107,404,849,1104,1115,1015,973,891,845,908,953,988,1050,1097,979,796,627,496,344,208,12973,2475,2328,99,58,42,43,90,332,688,889,898,819,786,722,685,735,771,799,848,886,793,649,514,409,286,175,238,48,41,1,0,0,0,1,4,12,18,18,16,15,13,12,13,14,15,16,17,14,10,7,5,3,1,2809,545,503,17,10,7,7,16,68,149,197,199,180,172,156,148,160,168,174,186,194,172,137,106,82,55,32
3101300,경기도, 수원시 팔달구,15220,2949,2717,102,58,40,38,72,333,793,1069,1087,990,965,869,796,860,917,961,1013,1048,922,747,587,465,315,184,12582,2431,2243,88,51,35,33,63,281,658,880,893,816,796,718,661,711,757,792,835,862,761,620,491,391,267,158,158,32,29,0,0,0,0,0,2,7,12,13,11,10,9,7,9,10,10,11,12,10,7,4,3,1,0,2480,486,445,14,7,5,5,9,50,128,177,181,163,159,142,128,140,150,159,167,174,151,120,92,71,47,26
3101400,경기도, 수원시 영통구,16891,3172,2830,159,102,81,78,131,436,884,1151,1137,1067,1056,984,906,952,1003,1038,1074,1078,961,791,645,537,392,258,13675,2556,2301,132,85,67,64,108,357,716,925,915,860,850,794,734,772,812,840,870,875,781,645,529,441,323,214,291,55,47,3,2,2,2,3,7,15,20,20,18,18,17,15,16,17,18,18,18,16,13,10,8,6,4,2925,561,482,24,15,12,12,20,72,153,206,202,189,188,173,157,164,174,180,186,185,164,133,106,88,63,40
3102100,경기도, 성남시 수정구,29643,5222,5059,352,229,170,160,247,718,1507,1875,1840,1800,1762,1589,1512,1657,1742,1762,1810,1836,1716,1507,1286,1121,872,586,24001,4206,4089,294,191,142,133,205,590,1219,1506,1481,1450,1420,1286,1228,1340,1406,1423,1462,1480,1386,1223,1050,918,719,487,690,120,114,9,7,6,6,8,18,35,43,42,41,40,36,34,38,40,40,41,42,39,33,28,25,19,13,4952,896,856,49,31,22,21,34,110,253,326,317,309,302,267,250,279,296,299,307,314,291,251,208,178,134,86
3102200,경기도, 성남시 중원구,18555,3271,3229,198,126,93,85,134,425,921,1186,1164,1143,1124,1019,961,1035,1102,1124,1162,1174,1099,956,797,677,519,341,15125,2662,2630,166,106,78,72,113,351,752,964,946,930,915,831,784,844,898,914,945,954,895,781,653,556,429,283,281,49,47,2,1,1,1,1,5,13,18,18,17,17,15,14,15,16,17,17,18,16,13,11,9,6,4,3149,560,552,30,19,14,12,20,69,156,204,200,196,192,173,163,176,188,193,200,202,188,162,133,112,84,54
3102300,경기도, 성남시 분당구,23509,4227,4021,277,171,124,113,174,551,1227,1513,1487,1417,1363,1264,1215,1301,1356,1394,1448,1470,1368,1183,1021,904,706,474,20076,3607,3433,238,146,105,95,148,473,1049,1290,1268,1208,1164,1081,1039,1112,1158,1190,1235,1253,1168,1012,877,778,611,410,483,86,82,6,4,3,3,4,11,25,31,30,29,27,25,24,26,27,28,29,30,28,24,20,18,13,9,2950,534,506,33,21,16,15,22,67,153,192,189,180,172,158,152,163,171,176,184,187,172,147,124,108,82,55
3103000,경기도, 의정부시,18401,3352,3271,160,103,78,84,162,491,966,1176,1210,1138,1054,973,949,1046,1127,1191,1268,1244,1124,903,707,567,421,271,14562,2653,2588,131,85,64,69,131,395,767,930,956,901,836,773,755,829,891,940,1000,981,889,718,565,456,340,221,179,30,29,2,1,1,1,2,4,9,10,11,10,9,9,8,9,10,11,11,11,10,8,6,5,4,2,3660,669,654,27,17,13,14,29,92,190,236,243,227,209,191,186,208,226,240,257,252,225,177,136,106,77,48
3104100,경기도, 안양시 만안구,21740,3980,3764,241,151,108,101,164,550,1099,1454,1427,1340,1299,1197,1124,1182,1258,1281,1344,1371,1283,1110,924,774,578,394,17438,3192,3018,193,120,85,79,130,442,883,1165,1144,1075,1043,962,903,950,1010,1027,1077,1098,1029,891,744,623,467,317,303,53,50,5,3,3,3,4,8,15,19,19,18,17,16,15,15,16,17,18,18,17,15,12,11,8,7,3999,735,696,43,28,20,19,30,100,201,270,264,247,239,219,206,217,232,237,249,255,237,204,168,140,103,70
3104200,경기도, 안양시 동안구,21473,4053,3776,210,124,84,76,127,468,1075,1495,1483,1343,1292,1169,1089,1184,1253,1284,1344,1378,1296,1102,904,762,572,371,18682,3501,3277,194,115,79,71,117,420,940,1285,1276,1160,1118,1017,951,1030,1087,1113,1162,1190,1124,963,797,677,514,338,241,47,41,1,1,0,0,1,4,11,18,18,16,15,13,11,13,14,14,15,16,14,11,9,7,4,2,2550,505,458,15,8,5,5,9,44,124,192,189,167,159,139,127,141,152,157,167,172,158,128,98,78,54,31
3105000,경기도, 부천시,19689,3444,3412,265,180,129,119,186,555,969,1270,1205,1128,1101,1053,1006,1071,1119,1138,1195,1223,1156,1033,876,756,570,397,16598,2888,2860,233,160,115,106,166,479,819,1060,1009,948,925,887,848,901,939,955,1000,1021,969,870,743,646,492,347,159,27,27,2,1,1,1,1,4,7,10,10,9,9,8,8,8,9,9,9,10,9,8,6,5,4,2,2932,529,525,30,19,13,12,19,72,143,200,186,171,167,158,150,162,171,174,186,192,178,155,127,105,74,48
3106000,경기도, 광명시,19181,3526,3361,207,128,90,79,141,493,971,1297,1258,1173,1125,1055,988,1042,1101,1116,1190,1222,1143,996,814,683,524,353,14829,2740,2610,156,96,67,59,105,376,752,1010,978,911,873,818,764,808,854,866,925,950,888,772,629,526,401,268,158,29,26,1,0,0,0,1,3,7,11,11,10,9,8,8,8,9,9,10,10,9,7,5,4,3,2,4194,757,725,50,32,23,20,35,114,212,276,269,252,243,229,216,226,238,241,255,262,246,217,180,153,120,83
3107000,경기도, 평택시,14213,2356,2409,142,99,90,104,170,381,645,836,875,872,884,857,832,857,893,925,941,929,826,654,519,401,290,202,10333,1724,1761,98,67,60,70,118,273,469,613,642,638,646,626,608,628,654,679,690,682,604,475,376,288,206,141,291,46,47,5,4,4,5,5,8,13,16,17,17,17,17,16,16,17,17,18,18,16,13,10,9,7,6,3589,586,601,39,28,26,29,47,100,163,207,216,217,221,214,208,213,222,229,233,229,206,166,133,104,77,55
3108000,경기도, 동두천시,6454,1213,1157,48,30,22,23,47,155,336,431,446,405,377,346,333,373,405,430,455,446,397,314,240,189,134,82,5042,949,907,39,25,18,19,38,123,263,337,349,317,295,271,261,292,317,336,356,349,311,247,189,149,106,66,20,3,2,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1392,261,248,9,5,4,4,9,32,72,93,96,87,81,74,71,80,87,93,98,96,85,67,51,40,28,16
3109100,경기도, 안산시 상록구,21929,3910,3814,225,146,114,112,189,608,1116,1393,1401,1347,1327,1248,1167,1217,1294,1327,1371,1405,1306,1103,913,731,528,353,17224,3070,2998,179,116,89,88,149,482,880,1092,1098,1057,1042,981,919,958,1017,1043,1076,1102,1026,870,721,579,419,280,352,63,58,3,2,2,2,3,9,17,23,23,22,21,19,18,18,20,20,21,22,20,16,13,10,7,5,4353,777,758,43,28,23,22,37,117,219,278,280,268,264,248,230,241,257,264,274,281,260,217,179,142,102,68
3109200,경기도, 안산시 단원구,12808,2315,2229,111,73,61,63,111,350,654,822,839,805,788,743,697,734,777,791,813,834,761,634,510,399,276,177,10610,1912,1846,96,63,52,53,95,297,545,677,690,663,649,614,577,607,641,652,670,687,630,529,430,339,237,153,134,23,21,1,1,1,1,1,3,6,8,9,8,8,7,7,7,8,8,8,8,7,6,4,3,2,2,2064,380,362,14,9,8,9,15,50,103,137,140,134,131,122,113,120,128,131,135,139,124,99,76,57,37,22
3110100,경기도, 고양시 덕양구,24479,4329,4236,260,163,122,136,265,707,1261,1541,1527,1444,1358,1297,1273,1364,1423,1492,1600,1582,1443,1211,993,878,694,454,19066,3381,3305,197,121,88,99,200,548,985,1204,1192,1128,1060,1012,993,1065,1112,1166,1250,1235,1126,944,773,684,539,350,304,50,50,6,6,6,5,5,8,14,18,18,17,16,15,15,16,16,17,19,19,17,14,12,10,9,7,5109,898,881,57,36,28,32,60,151,262,319,317,299,282,270,265,283,295,309,331,328,300,253,208,184,146,97
3110300,경기도, 고양시 일산동구,17587,3139,3002,173,106,78,84,166,506,919,1118,1102,1047,988,939,921,999,1051,1096,1171,1130,1010,862,716,627,480,308,13175,2362,2257,127,77,56,60,121,378,691,842,829,788,743,705,691,752,791,824,881,851,759,647,537,469,358,229,156,27,26,1,1,1,1,1,3,7,10,10,9,8,8,8,8,9,10,11,10,9,7,5,5,3,2,4256,750,719,45,28,21,23,44,125,221,266,263,250,237,226,222,239,251,262,279,269,242,208,174,153,119,77
3110400,경기도, 고양시 일산서구,17664,3131,3023,187,114,83,85,157,494,904,1123,1104,1041,992,948,922,997,1047,1080,1144,1119,1017,887,745,655,504,327,13443,2386,2304,143,88,64,65,121,378,689,855,842,793,756,723,703,760,798,823,872,852,776,676,569,500,385,250,165,29,28,1,0,0,0,0,3,8,11,10,10,9,8,8,9,10,10,11,11,9,8,6,5,3,2,4056,716,691,43,26,19,20,36,113,207,257,252,238,227,217,211,228,239,247,261,256,232,203,170,150,116,75
3111000,경기도, 과천시,25087,4668,4325,327,200,132,109,161,492,1195,1723,1750,1522,1417,1337,1265,1376,1405,1433,1512,1554,1507,1264,1077,977,805,559,21023,3855,3609,294,182,121,101,147,433,1005,1412,1438,1264,1182,1120,1064,1150,1172,1194,1256,1289,1255,1065,916,836,696,492,310,61,53,2,1,1,0,1,4,13,24,24,19,17,16,14,16,17,18,19,20,19,14,11,9,7,4,3754,752,663,31,17,10,8,13,55,177,287,288,239,218,201,187,210,216,221,237,245,233,185,150,132,102,63
3112000,경기도, 구리시,27346,4617,4877,308,206,156,152,252,714,1352,1600,1665,1608,1548,1463,1396,1524,1632,1685,1757,1751,1677,1449,1214,980,761,507,20764,3502,3684,241,162,124,121,198,548,1026,1214,1262,1220,1175,1112,1061,1155,1234,1273,1325,1321,1266,1097,922,750,585,393,520,86,91,5,3,2,2,4,13,25,30,31,30,29,27,26,29,31,32,34,33,31,27,22,17,13,8,6062,1029,1102,62,41,30,29,50,153,301,356,372,358,344,324,309,340,367,380,398,397,380,325,270,213,163,106
3113000,경기도, 남양주시,14378,2457,2565,130,84,64,66,117,346,693,860,904,882,877,823,768,831,893,926,957,956,883,726,584,458,341,220,11336,1938,2020,105,68,52,53,95,276,549,678,711,696,693,652,608,657,704,730,752,751,695,574,464,366,273,178,208,34,36,1,1,1,1,1,4,9,12,13,12,12,11,11,12,13,13,14,14,12,10,7,5,4,2,2834,485,509,24,15,11,12,21,66,135,170,180,174,172,160,149,162,176,183,191,191,176,142,113,87,64,40
3114000,경기도, 오산시,14501,2646,2461,147,95,78,83,156,422,746,943,957,873,837,806,799,849,872,896,933,938,834,689,556,449,330,224,11781,2142,2004,123,79,65,69,128,346,607,762,773,709,681,657,651,690,708,727,756,761,679,564,458,372,275,187,379,69,62,3,2,2,2,4,10,19,25,25,23,22,21,21,22,23,23,24,24,21,17,13,10,7,5,2341,435,395,21,14,11,12,24,66,120,156,159,141,134,128,127,137,141,146,153,153,134,108,85,67,48,32
3115000,경기도, 시흥시,20673,3682,3617,232,152,120,117,196,580,1033,1331,1318,1237,1204,1132,1069,1122,1205,1218,1271,1302,1241,1074,892,735,541,363,16452,2928,2879,187,123,96,94,157,465,824,1057,1047,983,958,901,851,894,959,969,1010,1035,987,857,714,590,435,293,260,44,43,4,3,3,3,4,7,12,16,16,15,14,13,13,13,14,14,15,15,15,13,10,9,7,5,3961,710,695,41,26,21,20,35,108,197,258,255,239,232,218,205,215,232,235,246,252,239,204,168,136,99,65
3116000,경기도, 군포시,18677,3362,3145,196,127,103,99,170,519,949,1211,1202,1161,1147,1065,978,1048,1111,1131,1158,1154,1065,926,768,630,462,309,14842,2684,2508,152,97,77,75,130,410,757,967,960,926,914,849,779,835,885,902,924,921,849,738,612,502,367,243,322,55,50,5,4,4,3,5,10,16,20,19,19,19,17,16,17,18,18,18,18,17,15,12,10,8,6,3513,623,587,39,26,22,21,35,99,176,224,223,216,214,199,183,196,208,211,216,215,199,173,144,118,87,60
3117000,경기도, 의왕시,29593,5394,5107,303,190,141,135,228,743,1512,1951,1931,1833,1794,1634,1527,1643,1749,1781,1839,1860,1741,1506,1240,1034,779,511,24118,4381,4153,258,162,120,115,194,618,1236,1580,1565,1486,1455,1330,1245,1337,1418,1445,1491,1509,1415,1229,1020,856,651,431,555,102,94,5,4,3,3,4,12,27,38,37,35,34,30,28,30,33,33,35,35,32,27,21,17,12,8,4920,911,860,40,24,18,17,30,113,249,333,329,312,305,274,254,276,298,303,313,316,294,250,199,161,116,72
3118000,경기도, 하남시,26396,4511,4521,271,179,138,140,233,661,1297,1586,1628,1628,1632,1510,1417,1503,1611,1646,1663,1631,1547,1343,1137,898,669,439,20599,3523,3525,216,143,110,112,186,522,1017,1237,1269,1268,1270,1177,1105,1172,1254,1281,1293,1271,1205,1049,889,706,529,350,602,100,99,7,5,4,4,6,16,29,35,36,36,36,34,32,34,36,37,37,36,34,29,25,20,15,10,5195,888,897,48,31,24,24,41,123,251,314,323,324,326,299,280,297,321,328,333,324,308,265,223,172,125,79
3119100,경기도, 용인시 처인구,11756,2041,2029,118,82,68,68,106,274,522,738,781,739,754,720,654,682,726,739,747,764,709,556,432,355,258,175,8993,1572,1555,90,62,51,51,80,212,405,568,599,566,577,552,502,524,557,566,572,585,542,428,334,275,200,135,229,36,37,3,2,2,2,2,5,9,13,14,14,14,13,12,12,13,14,14,14,13,10,8,7,5,4,2534,433,437,25,18,15,15,24,57,108,157,168,159,163,155,140,146,156,159,161,165,154,118,90,73,53,36
3119200,경기도, 용인시 기흥구,21005,3645,3535,261,168,129,122,185,525,1023,1311,1311,1249,1231,1196,1136,1191,1238,1280,1303,1312,1188,1035,871,761,587,405,16941,2946,2856,210,133,102,97,147,427,831,1058,1057,1008,993,966,919,962,1000,1032,1051,1057,960,839,707,619,478,329,594,102,99,7,5,4,3,5,14,28,37,37,35,34,33,31,33,34,36,36,37,33,29,24,21,16,11,3470,597,580,44,30,23,22,33,84,164,216,217,206,204,197,186,196,204,212,216,218,195,167,140,121,93,65
3119300,경기도, 용인시 수지구,15144,2641,2541,166,104,77,70,108,325,722,952,967,920,905,868,810,876,933,962,959,943,846,752,656,550,413,271,12783,2237,2153,141,88,64,59,92,280,616,805,816,778,765,733,686,740,785,810,809,798,718,637,555,467,353,232,253,43,41,3,2,2,2,2,5,11,16,16,15,14,14,12,14,15,15,16,16,14,11,9,8,6,4,2108,361,347,22,14,11,9,14,40,95,131,135,127,126,121,112,122,133,137,134,129,114,104,92,75,54,35
